"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Aatrox","Top",2,"0.9%","0.9%","1.9%","100%","50%",5,3,14,6.3,"48.7%","17.6%","0%",248,41,11.5,8.8,"28.7%",468,"22.4%","23.0%",0.4,0.4
"Ahri","Middle",50,"23.5%","14.1%","37.6%","46%","22%",142,103,241,3.7,"63.4%","16.7%","18%",47,12,-0.5,8.5,"24.2%",423,"24.6%","22.5%",0.72,0.38
"Akali","Middle",18,"8.5%","39.4%","60.6%","56%","28%",77,40,72,3.7,"64.2%","19.1%","11%",-180,-153,-8.7,8.6,"25.2%",411,"24.9%","24.1%",0.3,0.27
"Akali","Top",27,"12.7%","39.4%","60.6%","52%","56%",102,68,83,2.7,"52.0%","24.3%","22%",-52,88,-5.6,7.8,"23.6%",451,"25.9%","22.1%",0.33,0.19
"Akshan","Top",3,"1.4%","3.8%","5.2%","33%","100%",9,6,6,2.5,"55.6%","15.0%","0%",62,-69,5,9,"26.6%",360,"21.7%","25.1%",0.44,0.27
"Alistar","Support",13,"6.1%","3.8%","9.9%","54%","100%",9,46,137,3.2,"74.1%","29.7%","15%",44,63,-0.2,1,"1.9%",107,"5.6%","8.2%",1.84,0.32
"Aphelios","ADC",108,"50.7%","23.9%","74.6%","48%","37%",417,208,370,3.8,"65.9%","16.8%","19%",-23,-25,-0.1,9.8,"32.4%",456,"26.0%","27.4%",0.49,0.37
"Azir","Middle",13,"6.1%","10.3%","16.4%","54%","77%",41,33,62,3.1,"57.2%","19.5%","23%",11,76,0.2,8.7,"26.5%",499,"26.6%","23.6%",0.44,0.33
"Blitzcrank","Support",2,"0.9%","0.0%","0.9%","0%","100%",0,9,9,1,"45.0%","23.7%","100%",62,258,-0.5,0.9,"1.9%",116,"8.1%","8.1%",2.33,0.31
"Braum","Support",8,"3.8%","0.5%","4.2%","13%","100%",2,24,32,1.4,"63.0%","22.0%","0%",-24,69,-1.4,0.9,"1.6%",118,"7.7%","7.5%",1.78,0.25
"Caitlyn","ADC",27,"12.7%","75.1%","87.8%","59%","19%",119,55,131,4.5,"70.4%","18.4%","26%",372,224,9,9.5,"31.5%",586,"28.0%","27.8%",0.48,0.41
"Camille","Top",15,"7.0%","7.0%","14.1%","60%","73%",47,44,69,2.6,"58.0%","26.2%","13%",-412,-270,-14.3,7.4,"22.9%",420,"25.0%","21.4%",0.35,0.24
"Cassiopeia","Middle",1,"0.5%","0.0%","0.5%","0%","100%",2,0,6,8,"53.3%","0.0%","0%",58,-213,-2,8.7,"25.2%",279,"20.3%","21.9%",0.46,0.21
"Corki","Middle",30,"14.1%","37.1%","51.2%","63%","30%",101,70,154,3.6,"70.6%","19.1%","23%",-62,-86,-2.9,9.2,"28.7%",755,"37.7%","27.1%",0.47,0.28
"Diana","Jungle",15,"7.0%","16.0%","23.0%","67%","53%",47,34,79,3.7,"72.0%","23.9%","20%",287,316,10,8.1,"19.9%",335,"19.4%","21.3%",0.33,0.32
"Ezreal","ADC",22,"10.3%","3.3%","13.6%","55%","91%",79,41,86,4,"60.4%","16.8%","23%",145,-24,0,9.5,"31.9%",588,"30.8%","26.6%",0.42,0.34
"Fiora","Top",8,"3.8%","0.5%","4.2%","75%","100%",21,18,30,2.8,"51.5%","23.1%","13%",-7,-22,4,8.3,"25.1%",615,"31.2%","23.0%",0.34,0.19
"Galio","Middle",14,"6.6%","1.4%","8.5%","43%","100%",32,29,91,4.2,"78.3%","17.2%","14%",-184,37,-8.3,7.8,"21.9%",371,"21.6%","21.1%",0.57,0.18
"Galio","Support",1,"0.5%","1.4%","8.5%","0%","100%",0,4,6,1.5,"60.0%","23.5%","0%",49,-19,-3,1.3,"4.1%",126,"7.8%","9.2%",1.69,0.46
"Gangplank","Top",6,"2.8%","0.0%","2.8%","67%","100%",18,8,29,5.9,"66.2%","13.6%","50%",229,70,7.3,8.9,"27.6%",621,"30.6%","26.1%",0.44,0.1
"Gnar","Top",34,"16.0%","3.3%","19.2%","44%","68%",58,99,148,2.1,"55.1%","22.2%","18%",157,34,5.5,8,"22.9%",476,"26.3%","22.8%",0.36,0.23
"Gragas","Support",2,"0.9%","9.4%","36.6%","50%","50%",0,7,12,1.7,"60.0%","29.2%","50%",-104,47,-5,1.2,"2.7%",205,"13.4%","7.7%",1.54,0.28
"Gragas","Top",56,"26.3%","9.4%","36.6%","54%","45%",73,139,280,2.5,"54.7%","22.4%","18%",-135,-62,-7.9,6.9,"20.1%",375,"20.9%","18.7%",0.42,0.2
"Graves","Jungle",6,"2.8%","23.9%","48.4%","67%","67%",13,18,35,2.7,"64.0%","37.5%","33%",217,201,9.5,7,"21.3%",455,"22.4%","20.5%",0.37,0.57
"Graves","Top",46,"21.6%","23.9%","48.4%","54%","35%",102,115,193,2.6,"58.5%","20.9%","15%",96,47,2.2,9.7,"30.1%",521,"28.3%","25.6%",0.36,0.25
"Gwen","Jungle",1,"0.5%","17.8%","52.1%","0%","100%",5,3,6,3.7,"73.3%","15.0%","100%",1359,602,17,7.5,"26.0%",311,"21.5%","26.3%",0.38,0.62
"Gwen","Top",72,"33.8%","17.8%","52.1%","40%","28%",151,194,256,2.1,"53.6%","21.7%","8%",-71,-26,0.8,8.5,"25.9%",424,"25.5%","22.9%",0.34,0.29
"Hecarim","Jungle",37,"17.4%","23.5%","40.8%","51%","24%",87,77,241,4.3,"73.2%","18.6%","41%",199,212,4.7,6.5,"16.7%",257,"14.0%","18.8%",0.39,0.45
"Irelia","Middle",2,"0.9%","7.0%","10.3%","50%","50%",7,6,10,2.8,"81.0%","23.1%","0%",-283,-401,1.5,9.4,"29.1%",497,"27.6%","25.6%",0.41,0.16
"Irelia","Top",5,"2.3%","7.0%","10.3%","40%","100%",17,20,15,1.6,"47.1%","27.0%","20%",261,332,9.2,9,"28.4%",356,"21.8%","24.3%",0.33,0.13
"Janna","Support",1,"0.5%","0.5%","0.9%","100%","100%",0,0,8,8,"80.0%","0.0%","100%",52,-40,-13,0.7,"1.6%",55,"2.9%","8.7%",1.56,0.44
"Jarvan IV","Jungle",37,"17.4%","20.2%","38.5%","49%","51%",51,102,305,3.5,"82.4%","24.5%","41%",-146,-172,-4.2,5.5,"13.3%",189,"10.7%","16.2%",0.4,0.51
"Jarvan IV","Support",2,"0.9%","20.2%","38.5%","50%","50%",3,5,11,2.8,"66.7%","23.8%","0%",481,-130,-12,0.3,"0.8%",208,"11.8%","8.4%",1.61,0.22
"Jax","Top",7,"3.3%","1.9%","5.2%","57%","100%",23,18,17,2.2,"41.7%","24.0%","43%",-124,-92,-9.7,8.3,"26.9%",400,"21.3%","22.6%",0.45,0.18
"Jayce","Top",48,"22.5%","33.8%","56.3%","60%","42%",133,114,213,3,"58.6%","21.3%","15%",60,-90,4.5,8.7,"25.5%",680,"34.0%","24.5%",0.45,0.22
"Jhin","ADC",50,"23.5%","2.3%","25.8%","40%","72%",146,84,242,4.6,"65.9%","14.3%","20%",-98,-14,-1.1,9.3,"31.0%",417,"23.0%","25.6%",0.46,0.29
"Jinx","ADC",114,"53.5%","16.4%","70.0%","50%","47%",406,237,506,3.8,"70.7%","16.7%","23%",9,-83,0.5,10.3,"34.9%",526,"28.8%","28.5%",0.44,0.46
"Kai'Sa","ADC",12,"5.6%","2.3%","9.4%","58%","67%",67,21,60,6,"69.4%","14.2%","33%",-186,118,-1.2,10.2,"33.3%",583,"28.7%","28.0%",0.68,0.35
"Kai'Sa","Middle",3,"1.4%","2.3%","9.4%","33%","100%",8,9,15,2.6,"56.1%","19.6%","0%",-314,-310,-8.3,7.1,"19.0%",707,"31.1%","17.9%",0.75,0.18
"Kalista","ADC",6,"2.8%","5.2%","8.0%","50%","100%",21,9,25,5.1,"65.7%","13.8%","0%",77,263,6,10.3,"32.0%",381,"23.1%","27.3%",0.96,0.48
"Karma","Support",45,"21.1%","43.7%","64.8%","51%","9%",43,87,353,4.6,"74.4%","17.9%","29%",202,-38,-7.6,0.7,"2.7%",226,"11.5%","9.8%",1.71,0.4
"Kassadin","Middle",1,"0.5%","0.0%","0.5%","0%","100%",7,5,9,3.2,"66.7%","25.0%","100%",176,-24,-3,8.4,"28.8%",609,"26.8%","25.2%",0.23,0.27
"Kennen","Top",6,"2.8%","1.9%","4.7%","83%","50%",16,11,41,5.2,"58.2%","17.5%","50%",392,118,11,8.1,"24.3%",514,"27.1%","21.6%",0.31,0.24
"LeBlanc","Middle",55,"25.8%","35.7%","61.5%","49%","48%",176,92,211,4.2,"59.4%","13.9%","22%",85,129,3.1,8.2,"22.7%",534,"28.6%","22.7%",0.69,0.39
"Lee Sin","Jungle",107,"50.2%","26.3%","80.3%","50%","27%",276,279,592,3.1,"71.0%","20.8%","27%",-42,-45,-0.9,6,"14.9%",239,"13.0%","17.7%",0.64,0.37
"Lee Sin","Top",8,"3.8%","26.3%","80.3%","63%","63%",24,23,33,2.5,"55.9%","23.7%","25%",4,65,3.8,9.1,"26.9%",413,"23.4%","24.1%",0.51,0.24
"Leona","Support",81,"38.0%","19.7%","57.7%","47%","51%",45,280,521,2,"60.7%","27.1%","25%",-83,8,2.9,1.2,"2.5%",91,"5.2%","8.5%",1.79,0.45
"Lillia","Jungle",1,"0.5%","0.5%","0.9%","0%","100%",6,1,0,6,"85.7%","16.7%","0%",964,586,21,6.4,"17.3%",209,"21.5%","25.4%",1.16,0.45
"Lissandra","Middle",4,"1.9%","2.8%","4.7%","75%","100%",3,6,30,5.5,"75.0%","17.6%","0%",91,88,2,7.9,"21.4%",334,"18.9%","19.2%",0.38,0.37
"Lucian","ADC",2,"0.9%","0.5%","1.9%","0%","50%",3,3,10,4.3,"65.0%","10.3%","50%",-105,-200,4,10.2,"33.8%",493,"28.0%","27.7%",0.42,0.57
"Lucian","Middle",1,"0.5%","0.5%","1.9%","0%","100%",2,4,0,0.5,"66.7%","33.3%","0%",-7,53,3,9.6,"33.5%",474,"30.3%","29.4%",0.42,0.17
"Lulu","Support",11,"5.2%","3.8%","8.9%","55%","91%",6,18,85,5.1,"81.3%","15.8%","9%",-1,41,-2.4,0.6,"1.8%",121,"7.3%","9.0%",1.65,0.34
"Lux","Support",16,"7.5%","1.4%","8.9%","56%","75%",13,41,129,3.5,"72.4%","22.9%","19%",209,-138,-4.9,0.8,"3.1%",289,"14.1%","9.7%",1.55,0.33
"Malphite","Top",3,"1.4%","0.9%","2.3%","67%","100%",2,11,21,2.1,"52.3%","32.4%","0%",-224,222,-5,6.1,"16.2%",392,"17.5%","16.7%",0.43,0.21
"Malzahar","Middle",1,"0.5%","0.0%","0.5%","100%","100%",2,2,8,5,"71.4%","28.6%","100%",-545,-211,-8,8,"23.4%",283,"17.5%","21.1%",0.58,0.43
"Morgana","Support",1,"0.5%","0.0%","0.5%","100%","100%",0,4,19,4.8,"86.4%","16.0%","0%",324,398,-8,0.6,"2.6%",393,"13.2%","11.6%",1.69,0.15
"Nami","Support",1,"0.5%","0.0%","0.5%","0%","100%",1,1,6,7,"63.6%","6.3%","0%",-255,-114,-14,0.5,"1.9%",119,"7.4%","7.9%",2.28,0.37
"Nautilus","Support",77,"36.2%","18.3%","54.5%","53%","34%",55,264,547,2.3,"63.1%","28.8%","32%",-47,1,1.8,1.1,"2.4%",120,"6.7%","8.7%",1.72,0.34
"Nidalee","Jungle",7,"3.3%","0.5%","3.8%","29%","86%",25,11,30,5,"68.8%","13.4%","29%",432,521,10.7,7.4,"17.1%",449,"23.7%","19.8%",0.84,0.58
"Nocturne","Jungle",1,"0.5%","0.0%","0.5%","100%","100%",1,1,8,9,"75.0%","16.7%","0%",537,739,10,5.6,"13.5%",302,"19.2%","15.5%",0.83,0.26
"Olaf","Jungle",4,"1.9%","0.9%","2.8%","50%","100%",11,7,9,2.9,"62.5%","14.6%","25%",63,-55,6.3,5.2,"10.8%",275,"16.8%","16.5%",0.38,0.47
"Orianna","Middle",19,"8.9%","4.7%","13.6%","42%","74%",31,43,106,3.2,"71.0%","17.6%","26%",-45,-1,2.1,8.9,"25.4%",384,"21.5%","22.7%",0.47,0.32
"Ornn","Top",3,"1.4%","0.0%","1.4%","33%","100%",6,13,23,2.2,"72.5%","25.5%","33%",-30,288,-7.3,6.4,"19.5%",347,"20.7%","19.5%",0.42,0.17
"Poppy","Jungle",26,"12.2%","16.9%","29.1%","58%","69%",32,59,162,3.3,"57.9%","19.0%","42%",-71,-91,0.2,5.6,"13.6%",177,"9.2%","15.2%",0.44,0.47
"Rakan","Support",29,"13.6%","15.5%","29.1%","66%","76%",21,59,261,4.8,"77.7%","21.1%","48%",82,-44,0.8,1.3,"3.0%",118,"6.7%","9.3%",2.02,0.57
"Rek'Sai","Jungle",8,"3.8%","1.4%","5.2%","38%","100%",28,26,42,2.7,"52.6%","24.3%","63%",25,33,-0.8,5.7,"15.3%",291,"13.9%","18.1%",0.35,0.43
"Rell","Support",5,"2.3%","0.0%","2.3%","40%","40%",1,19,31,1.7,"62.7%","29.7%","20%",19,80,2,1.2,"2.5%",90,"5.7%","7.6%",1.72,0.4
"Renata Glasc","Support",17,"8.0%","2.3%","10.3%","53%","53%",14,41,136,3.7,"78.1%","22.0%","35%",109,-25,-0.5,1.1,"2.7%",155,"8.3%","9.6%",1.8,0.44
"Renekton","Middle",2,"0.9%","39.9%","50.7%","0%","0%",7,4,3,2.5,"45.5%","15.4%","0%",-282,-357,-10.5,8.6,"25.6%",248,"20.5%","25.1%",0.46,0.28
"Renekton","Top",21,"9.9%","39.9%","50.7%","43%","25%",32,53,73,2,"48.2%","22.3%","24%",286,162,6.6,8.7,"26.4%",337,"18.7%","23.0%",0.37,0.27
"Rumble","Top",1,"0.5%","0.0%","0.5%","100%","100%",4,2,9,6.5,"44.8%","22.2%","0%",604,992,14,8,"24.0%",716,"24.3%","21.8%",0.5,0.12
"Ryze","Middle",53,"24.9%","41.3%","67.1%","49%","32%",117,92,297,4.5,"69.0%","15.2%","19%",20,37,5.1,9.5,"27.4%",370,"21.3%","24.3%",0.42,0.3
"Ryze","Top",2,"0.9%","41.3%","67.1%","0%","100%",3,4,2,1.3,"55.6%","15.4%","0%",197,-147,8.5,9.7,"29.8%",444,"30.3%","26.4%",0.5,0.19
"Samira","ADC",8,"3.8%","0.9%","4.7%","50%","50%",33,26,28,2.3,"64.9%","21.1%","13%",44,249,3.3,8.9,"28.6%",407,"24.3%","26.1%",0.38,0.23
"Sejuani","Jungle",1,"0.5%","0.0%","0.9%","0%","100%",0,1,6,6,"85.7%","7.1%","0%",341,880,15,5.5,"14.2%",247,"16.0%","15.5%",0.35,0.66
"Sejuani","Top",1,"0.5%","0.0%","0.9%","0%","100%",2,4,5,1.8,"70.0%","26.7%","100%",-460,146,-19,7.5,"25.0%",587,"26.9%","24.2%",0.29,0.19
"Senna","ADC",3,"1.4%","0.5%","1.9%","0%","67%",5,7,10,2.1,"83.3%","18.4%","67%",-292,-248,-41,4.4,"12.4%",473,"25.1%","17.7%",0.94,0.37
"Seraphine","Support",3,"1.4%","0.0%","1.4%","33%","100%",0,5,21,4.2,"75.0%","14.3%","0%",56,87,-6.7,0.9,"3.9%",150,"7.1%","9.3%",1.51,0.52
"Sett","Support",11,"5.2%","2.8%","8.0%","55%","73%",23,37,65,2.4,"54.7%","27.4%","36%",122,180,2.5,1.4,"3.4%",179,"9.8%","9.9%",1.77,0.58
"Singed","Support",1,"0.5%","0.0%","0.5%","100%","100%",1,6,8,1.5,"60.0%","35.3%","0%",-193,-239,9,0.7,"1.7%",120,"5.6%","7.2%",1.48,0.09
"Sion","Top",9,"4.2%","0.5%","4.7%","33%","67%",10,24,43,2.2,"54.6%","21.8%","0%",-363,30,-6,7,"20.8%",305,"18.7%","18.2%",0.41,0.22
"Sivir","ADC",1,"0.5%","0.0%","0.5%","100%","100%",5,2,8,6.5,"72.2%","33.3%","0%",-369,-247,-1,10.7,"35.4%",402,"20.5%","28.4%",0.46,0.51
"Sona","Support",2,"0.9%","0.0%","0.9%","50%","100%",1,4,15,4,"88.9%","14.8%","50%",48,4,4,0.6,"2.1%",142,"8.9%","9.9%",1.85,0.4
"Sylas","Middle",10,"4.7%","4.7%","9.9%","40%","90%",27,25,30,2.3,"70.4%","21.4%","30%",-198,-60,-8.5,8,"22.9%",356,"24.2%","22.2%",0.36,0.27
"Sylas","Top",1,"0.5%","4.7%","9.9%","0%","100%",0,2,2,1,"28.6%","15.4%","0%",-116,151,-3,7.6,"28.1%",202,"18.1%","21.8%",0.35,0.17
"Syndra","ADC",1,"0.5%","9.4%","19.7%","100%","100%",4,3,5,3,"52.9%","30.0%","0%",-204,102,-2,9.1,"25.9%",415,"22.1%","22.3%",0.54,0.35
"Syndra","Middle",21,"9.9%","9.4%","19.7%","48%","67%",45,54,103,2.7,"62.7%","21.0%","14%",31,-51,3.3,8.1,"23.4%",473,"26.8%","21.6%",0.49,0.19
"Tahm Kench","Support",32,"15.0%","8.5%","23.5%","47%","56%",14,92,180,2.1,"60.8%","23.5%","31%",-59,19,5.9,1.3,"2.8%",122,"7.2%","8.8%",1.68,0.26
"Talon","Jungle",2,"0.9%","0.9%","1.9%","100%","100%",4,5,14,3.6,"66.7%","35.7%","0%",303,474,15.5,7.3,"19.3%",484,"18.6%","20.4%",0.81,0.44
"Thresh","Support",30,"14.1%","12.7%","26.8%","50%","27%",17,74,237,3.4,"77.0%","24.1%","20%",-15,-80,1.5,1.1,"1.8%",84,"4.7%","8.7%",1.8,0.34
"Tristana","ADC",4,"1.9%","0.0%","1.9%","25%","100%",11,14,15,1.9,"56.5%","21.9%","0%",-865,-200,-12.8,9.9,"34.8%",380,"24.9%","26.9%",0.94,0.46
"Trundle","Jungle",9,"4.2%","0.9%","5.6%","22%","100%",18,22,35,2.4,"74.6%","19.1%","67%",-75,-205,-6.7,5,"13.6%",221,"12.9%","16.5%",0.34,0.51
"Trundle","Support",1,"0.5%","0.9%","5.6%","0%","100%",0,3,9,3,"81.8%","17.6%","0%",-303,-86,14,1,"1.7%",114,"5.6%","6.9%",2.46,0.39
"Tryndamere","Middle",3,"1.4%","39.9%","59.6%","67%","67%",11,3,9,6.7,"60.6%","13.6%","0%",213,5,3,9.9,"27.6%",236,"15.4%","25.6%",0.31,0.41
"Tryndamere","Top",39,"18.3%","39.9%","59.6%","44%","49%",100,89,147,2.8,"51.7%","19.5%","21%",32,9,0.3,9.1,"28.5%",366,"20.7%","25.0%",0.29,0.23
"Twisted Fate","Middle",20,"9.4%","83.1%","92.5%","65%","20%",37,29,122,5.5,"70.4%","14.4%","20%",144,-107,-8.5,8.2,"23.5%",360,"20.8%","24.1%",0.3,0.31
"Udyr","Jungle",1,"0.5%","0.0%","0.5%","0%","100%",0,1,1,1,"100.0%","7.1%","100%",173,-67,0,7.1,"18.1%",205,"12.4%","20.8%",0.24,0.56
"Varus","ADC",8,"3.8%","1.4%","5.2%","38%","88%",18,19,39,3,"69.5%","20.2%","25%",-77,171,0.8,9.2,"30.3%",493,"29.1%","25.0%",0.7,0.42
"Vayne","ADC",2,"0.9%","0.0%","0.9%","100%","100%",9,1,9,18,"60.0%","8.3%","0%",13,-126,-0.5,10.4,"32.8%",377,"18.9%","25.8%",0.53,0.31
"Veigar","Middle",9,"4.2%","2.8%","7.0%","56%","100%",36,14,41,5.5,"68.1%","16.1%","33%",212,84,2.2,8.9,"25.7%",427,"25.6%","24.2%",0.67,0.25
"Vex","Middle",30,"14.1%","11.7%","25.8%","50%","77%",116,63,160,4.4,"71.1%","17.8%","23%",20,-48,1.5,7.9,"22.4%",487,"25.5%","22.7%",0.69,0.33
"Vi","Jungle",1,"0.5%","0.0%","0.5%","0%","100%",1,2,4,2.5,"83.3%","14.3%","0%",-810,-1246,-31,5.9,"16.7%",224,"14.8%","19.4%",0.41,0.64
"Viego","Jungle",42,"19.7%","7.5%","27.2%","52%","86%",136,91,207,3.8,"67.5%","19.0%","43%",73,67,1.4,6,"15.2%",231,"13.7%","18.5%",0.37,0.46
"Viktor","ADC",2,"0.9%","9.9%","33.8%","0%","50%",7,3,2,3,"60.0%","9.4%","0%",-72,237,-3.5,9.2,"29.9%",593,"34.2%","28.7%",0.46,0.25
"Viktor","Middle",49,"23.0%","9.9%","33.8%","47%","39%",133,102,237,3.6,"65.3%","18.1%","10%",-3,59,2.7,8.9,"26.2%",590,"30.7%","23.9%",0.47,0.24
"Vladimir","Top",1,"0.5%","0.0%","0.5%","0%","100%",1,4,6,1.8,"70.0%","26.7%","0%",-462,-434,-13,7.9,"25.8%",352,"20.8%","21.3%",0.3,0.14
"Volibear","Jungle",17,"8.0%","6.1%","14.6%","53%","65%",35,42,84,2.8,"66.5%","21.3%","12%",40,47,4.1,5.6,"12.4%",225,"13.1%","17.0%",0.37,0.47
"Volibear","Top",1,"0.5%","6.1%","14.6%","0%","100%",1,2,3,2,"40.0%","10.0%","0%",229,140,4,8.3,"25.3%",605,"37.1%","22.5%",0.25,0.11
"Xayah","ADC",23,"10.8%","1.4%","12.2%","61%","68%",76,29,113,6.5,"67.0%","12.4%","39%",63,103,-0.9,10,"32.6%",585,"30.5%","27.4%",0.47,0.32
"Xin Zhao","Jungle",103,"48.4%","28.2%","76.5%","50%","42%",218,264,595,3.1,"66.4%","21.9%","43%",-107,-81,-3.5,5.7,"14.3%",253,"14.1%","16.9%",0.4,0.48
"Yasuo","Middle",1,"0.5%","0.9%","1.9%","0%","100%",2,0,3,5,"62.5%","0.0%","0%",379,-87,18,10,"32.5%",244,"15.0%","27.5%",0.44,0.28
"Yasuo","Top",1,"0.5%","0.9%","1.9%","0%","100%",3,4,1,1,"44.4%","30.8%","0%",-460,-498,-8,7.5,"23.6%",226,"11.7%","23.4%",0.43,0.26
"Yone","Middle",3,"1.4%","1.4%","2.8%","67%","100%",10,5,13,4.6,"53.5%","15.6%","33%",20,17,-2,10.1,"29.8%",497,"24.6%","25.3%",0.18,0.4
"Yuumi","Support",29,"13.6%","20.7%","34.3%","41%","38%",23,52,251,5.3,"77.6%","15.0%","14%",-197,14,-5.4,0.4,"1.3%",271,"15.9%","9.0%",1.4,0.19
"Zac","Support",1,"0.5%","0.0%","0.5%","100%","100%",2,1,6,8,"36.4%","25.0%","0%",63,369,0,1.7,"6.6%",216,"9.3%","8.8%",1.01,0.2
"Zeri","ADC",29,"13.6%","50.2%","63.8%","62%","7%",109,48,145,5.3,"70.2%","15.6%","14%",-39,1,-2.4,10.2,"32.9%",499,"26.7%","27.2%",0.49,0.49
"Ziggs","ADC",4,"1.9%","2.8%","4.7%","50%","75%",7,6,21,4.7,"56.0%","12.5%","0%",4,127,-4,9,"28.4%",545,"29.4%","23.0%",0.39,0.19
"Zilean","Middle",3,"1.4%","0.9%","4.2%","67%","100%",2,3,24,8.7,"65.0%","11.1%","0%",-376,-39,-6.3,7.8,"22.1%",240,"13.1%","19.0%",0.57,0.29
"Zilean","Support",4,"1.9%","0.9%","4.2%","50%","100%",2,9,27,3.2,"85.3%","18.8%","0%",-290,291,4.8,1.3,"2.8%",101,"6.0%","9.6%",1.6,0.37
"Zoe","Middle",10,"4.7%","3.8%","8.5%","50%","70%",20,13,30,3.8,"54.9%","13.8%","30%",-142,-140,-6.6,7.9,"21.4%",419,"24.9%","21.4%",0.46,0.27